TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
,Tech:vpbr_init,,,,,,"{""subsubtestname"":""Borris_Boost_VPBR_INIT_1"",""param1"":""vpbr_init_1"",""record"":""NO""}",,,"wait 100;processaudio --freebufs all;processaudio -p tone-gen -o ""freq 250"" --out_bitdepth 16 --out_channels 1 --out_len 1500;processaudio -p gain -o ""--gain -50"" -i process0;processaudio --pick audio-mapper -i process1 --options ""--in [0] --out [2,10]"" --out_channels 16;playaudio -b socmca -p ap-mca0 --usebuf process2 --async",,,
,Tech:vpbr_test_loop,,,,,,"{""subsubtestname"":""Borris_Boost_VPBR"",""param1"":""loop"",""attribute"":""Borris_VPBR"",""record"":""NO""}",,,,,,
,Tech:vpbr_test_loop,,,,,,"{""subsubtestname"":""Borris_Boost_VPBR_vpbr_batt_mon"",""param1"":""batt_mon"",""parametric"":""yes""}",,,,,,
,Tech:vpbr_test_loop,,,,,,"{""subsubtestname"":""Borris_Boost_VPBR_vpbr_l3_thld"",""param1"":""thld"",""parametric"":""yes""}",,,,,,
,Tech:vpbr_init,,,,,,"{""subsubtestname"":""Borris_Boost_VPBR_STOP"",""param1"":""stop"",""record"":""NO""}",,,"stopaudio -b socmca -p ap-mca0;audio --turnoff",,,
AmpIVSense_CNWoofer_IRQCheck_MUTE,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""audio_r_4_AMP_IRQ_CHECK"",""record"":""NO""}",,,audio -r,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""IBATT_CHECK_DEBUG_speaker_start_AMP_IRQ_CHECK"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:unmask_amp,,,,,,"{""subsubtestname"":""Unmask_interrupt_Amp_Mute"",""param1"":""ALL"",""record"":""NO""}",,,,,,
,Tech:mute,,,,,,"{""subsubtestname"":""Mute_SPK_CN_W"",""param1"":""spk_cn_l_w"",""record"":""NO""}",,,,,,
,Tech:vpbr_init,,,,,,"{""subsubtestname"":""GPIO_SPKAMP_TO_SOC_IRQ_LOW"",""param1"":""GPIO_SPKAMP_TO_SOC_IRQ_L"",""pattern"":""SoC%s*GPIO%[0,%d*%]%s*=%s*(%d*)"",""parametric"":""yes""}",,,socgpio --port 0 --pin 210 --get,,,
,Tech:clear,,,,,,"{""subsubtestname"": ""Clear_SPK_CN_W"",""pattern"": ""0x2818%s*=%s*(0x%x*)"",""bit"": ""11""}",,,audioreg -b boost-master -r -a 0x2818,,,
AmpIVSense_FHWoofer_IRQCheck_MUTE,Tech:mute,,,,,,"{""subsubtestname"":""Mute_SPK_FH_W"",""param1"":""spk_fh_l_w"",""record"":""NO""}",,,,,,
,Tech:vpbr_init,,,,,,"{""subsubtestname"":""GPIO_SPKAMP_TO_SOC_IRQ_LOW"",""param1"":""GPIO_SPKAMP_TO_SOC_IRQ_L"",""pattern"":""SoC%s*GPIO%[0,%d*%]%s*=%s*(%d*)"",""parametric"":""yes""}",,,socgpio --port 0 --pin 210 --get,,,
,Tech:clear,,,,,,"{""subsubtestname"": ""Clear_SPK_FH_W"",""pattern"": ""0x2818%s*=%s*(0x%x*)"",""bit"": ""11""}",,,audioreg -b boost-master -r -a 0x2818,,,
AmpIVSense_FHWoofer_IRQCheck,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Set_GPIO_SPKAMP_TO_SOC_IRQ_L_Low"",""record"":""NO""}",,,audioreg -w -b spk_fh_l_w -a 0x201F -d 0x03,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_SPKAMP_TO_SOC_IRQ_L_Low_1"",""pattern"": ""SoC%s*GPIO%[0,%d*%]%s*=%s*(%d*)"",""parametric"": ""yes""}",,,socgpio --port 0 --pin 108 --get,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Set_GPIO_SPKAMP_TO_SOC_IRQ_L_High_1"",""record"":""NO""}",,,audioreg -w -b spk_fh_l_w -a 0x201F -d 0x00,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_SPKAMP_TO_SOC_IRQ_L_High_1"",""pattern"": ""SoC%s*GPIO%[0,%d*%]%s*=%s*(%d*)"",""parametric"": ""yes""}",,,socgpio --port 0 --pin 108 --get,,,
AmpIVSense_CNWoofer_IRQCheck,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Set_GPIO_SPKAMP_TO_SOC_IRQ_L_Low"",""record"":""NO""}",,,audioreg -w -b spk_cn_l_w -a 0x201F -d 0x03,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_SPKAMP_TO_SOC_IRQ_L_Low_2"",""pattern"": ""SoC%s*GPIO%[0,%d*%]%s*=%s*(%d*)"",""parametric"": ""yes""}",,,socgpio --port 0 --pin 108 --get,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Set_GPIO_SPKAMP_TO_SOC_IRQ_L_High_2"",""record"":""NO""}",,,audioreg -w -b spk_cn_l_w -a 0x201F -d 0x00,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_SPKAMP_TO_SOC_IRQ_L_High_2"",""pattern"": ""SoC%s*GPIO%[0,%d*%]%s*=%s*(%d*)"",""parametric"": ""yes""}",,,socgpio --port 0 --pin 108 --get,,,
