TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
,Common:read_voltage,,,(state6),,,"{""subsubtestname"":""System_Current_with_WIFIBTOff"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:calculate,,"(state6),[state4]",,,,"{""subsubtestname"":""Delta_System_Current_4_and_6"",""param1"":""state6""}",,,,,,
,Tech:diags,,,,,,"{""subsubtestname"": ""State_Default"",""record"":""NO""}",,,"soc --set ""perfstate cpu 4"";soc --set ""perfstate soc 1"";soc --set ""perfstate dcs 1"";soc --set ""perfstate disp 0"";soc -p get-perf-state",,,
PerfState_State7_VBAT4V3,Tech:diags,,,,,,"{""subsubtestname"": ""State_7"",""record"":""NO""}",,,"soc --set ""perfstate cpu 7"";soc -p get-perf-state;pmuadc --read buck0",,,
,Tech:getvalue,,,,,,"{""subsubtestname"": ""Get_ECPU_voltage"",""param1"": ""Cpu_Voltage""}",,,,,,
,Common:read_voltage,,,(PPVDD_CPU),,,"{""subsubtestname"":""PPVDD_CPU_MP102"",""netname"":""PPVDD_CPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU_SRAM_MPS102"",""netname"":""PPVDD_CPU_SRAM""}",,,,,,
,Tech:calculate,,(PPVDD_CPU),,,,"{""subsubtestname"":""PPVDD_CPU_Percentage"",""param1"":""CPU""}",,,,,,
,Common:read_voltage,,,(state7),,,"{""subsubtestname"":""System_Current_with_WIFIBTOff"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:calculate,,"(state7),[state4]",,,,"{""subsubtestname"":""Delta_System_Current_4_and_7"",""param1"":""state7""}",,,,,,
PerfState_State8_VBAT4V3,Tech:diags,,,,,,"{""subsubtestname"": ""State_8"",""record"":""NO""}",,,"soc --set ""perfstate cpu 8"";soc -p get-perf-state;pmuadc --read buck0",,,
,Tech:getvalue,,,,,,"{""subsubtestname"": ""Get_ECPU_voltage"",""param1"": ""Cpu_Voltage""}",,,,,,
,Common:read_voltage,,,(PPVDD_CPU),,,"{""subsubtestname"":""PPVDD_CPU_MP002"",""netname"":""PPVDD_CPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU_SRAM_MPS002"",""netname"":""PPVDD_CPU_SRAM""}",,,,,,
,Tech:calculate,,(PPVDD_CPU),,,,"{""subsubtestname"":""PPVDD_CPU_Percentage"",""param1"":""CPU""}",,,,,,
,Common:read_voltage,,,(state8),,,"{""subsubtestname"":""System_Current_with_WIFIBTOff"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:calculate,,"(state8),[state4]",,,,"{""subsubtestname"":""Delta_System_Current_4_and_8"",""param1"":""state8""}",,,,,,
PerfState_State9_VBAT4V3,Tech:diags,,,,,,"{""subsubtestname"": ""State_9"",""record"":""NO""}",,,"soc --set ""perfstate cpu 9"";soc -p get-perf-state;pmuadc --read buck0",,,
,Tech:getvalue,,,,,,"{""subsubtestname"": ""Get_ECPU_voltage"",""param1"": ""Cpu_Voltage""}",,,,,,
,Common:read_voltage,,,(PPVDD_CPU),,,"{""subsubtestname"":""PPVDD_CPU_MP103"",""netname"":""PPVDD_CPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU_SRAM_MPS103"",""netname"":""PPVDD_CPU_SRAM""}",,,,,,
,Tech:calculate,,(PPVDD_CPU),,,,"{""subsubtestname"":""PPVDD_CPU_Percentage"",""param1"":""CPU""}",,,,,,
,Common:read_voltage,,,(state9),,,"{""subsubtestname"":""System_Current_with_WIFIBTOff"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:calculate,,"(state9),[state4]",,,,"{""subsubtestname"":""Delta_System_Current_4_and_9"",""param1"":""state9""}",,,,,,
PerfState_State10_VBAT4V3,Tech:diags,,,,,,"{""subsubtestname"": ""State_10"",""record"":""NO""}",,,"soc --set ""perfstate cpu 10"";soc -p get-perf-state;pmuadc --read buck0",,,
,Tech:getvalue,,,,,,"{""subsubtestname"": ""Get_ECPU_voltage"",""param1"": ""Cpu_Voltage""}",,,,,,
,Common:read_voltage,,,(PPVDD_CPU),,,"{""subsubtestname"":""PPVDD_CPU_MP003"",""netname"":""PPVDD_CPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU_SRAM_MPS003"",""netname"":""PPVDD_CPU_SRAM""}",,,,,,
,Tech:calculate,,(PPVDD_CPU),,,,"{""subsubtestname"":""PPVDD_CPU_Percentage"",""param1"":""CPU""}",,,,,,
,Common:read_voltage,,,(state10),,,"{""subsubtestname"":""System_Current_with_WIFIBTOff"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:calculate,,"(state10),[state4]",,,,"{""subsubtestname"":""Delta_System_Current_4_and_10"",""param1"":""state10""}",,,,,,
PerfState_State11_VBAT4V3,Tech:diags,,,,,,"{""subsubtestname"": ""State_11"",""record"":""NO""}",,,"soc --set ""perfstate cpu 11"";soc -p get-perf-state;pmuadc --read buck0",,,
,Tech:getvalue,,,,,,"{""subsubtestname"": ""Get_CPU_voltage"",""param1"": ""Cpu_Voltage""}",,,,,,
,Common:read_voltage,,,(PPVDD_CPU),,,"{""subsubtestname"":""PPVDD_CPU_MP104"",""netname"":""PPVDD_CPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU_SRAM_MPS104"",""netname"":""PPVDD_CPU_SRAM""}",,,,,,
,Tech:calculate,,(PPVDD_CPU),,,,"{""subsubtestname"":""PPVDD_CPU_Percentage"",""param1"":""CPU""}",,,,,,
,Common:read_voltage,,,(state11),,,"{""subsubtestname"":""System_Current_with_WIFIBTOff"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:calculate,,"(state11),[state4]",,,,"{""subsubtestname"":""Delta_System_Current_4_and_11"",""param1"":""state11""}",,,,,,
PerfState_State12_VBAT4V3,Tech:diags,,,,,,"{""subsubtestname"": ""State_12"",""record"":""NO""}",,,"soc --set ""perfstate cpu 12"";soc -p get-perf-state;pmuadc --read buck0",,,
,Tech:getvalue,,,,,,"{""subsubtestname"": ""Get_ECPU_voltage"",""param1"": ""Cpu_Voltage""}",,,,,,
,Common:read_voltage,,,(PPVDD_CPU),,,"{""subsubtestname"":""PPVDD_CPU_MP004"",""netname"":""PPVDD_CPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU_SRAM_MPS004"",""netname"":""PPVDD_CPU_SRAM""}",,,,,,
,Tech:calculate,,(PPVDD_CPU),,,,"{""subsubtestname"":""PPVDD_CPU_Percentage"",""param1"":""CPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""VBATT_CHECK_DEBUG_SocPerfState"",""netname"":""PPBATT_VCC""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""IBATT_CHECK_DEBUG_SocPerfState"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Common:read_voltage,,,(state12),,,"{""subsubtestname"":""System_Current_with_WIFIBTOff"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:calculate,,"(state12),[state4]",,,,"{""subsubtestname"":""Delta_System_Current_4_and_12"",""param1"":""state12""}",,,,,,
PerfState_State13_VBAT4V3,Tech:diags,,,,,,"{""subsubtestname"": ""State_13"",""record"":""NO""}",,,"soc --set ""perfstate cpu 13"";soc -p get-perf-state;pmuadc --read buck0",,,
,Tech:getvalue,,,,,,"{""subsubtestname"": ""Get_ECPU_voltage"",""param1"": ""Cpu_Voltage""}",,,,,,
,Common:read_voltage,,,(PPVDD_CPU),,,"{""subsubtestname"":""PPVDD_CPU_MP005"",""netname"":""PPVDD_CPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU_SRAM_MPS005"",""netname"":""PPVDD_CPU_SRAM""}",,,,,,
,Tech:calculate,,(PPVDD_CPU),,,,"{""subsubtestname"":""PPVDD_CPU_Percentage"",""param1"":""CPU""}",,,,,,
,Common:read_voltage,,,(state13),,,"{""subsubtestname"":""System_Current_with_WIFIBTOff"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:calculate,,"(state13),[state4]",,,,"{""subsubtestname"":""Delta_System_Current_4_and_13"",""param1"":""state13""}",,,,,,
PerfState_State14_VBAT4V3,Tech:diags,,,,,,"{""subsubtestname"": ""State_14"",""record"":""NO""}",,,"soc --set ""perfstate cpu 14"";soc -p get-perf-state;pmuadc --read buck0",,,
,Tech:getvalue,,,,,,"{""subsubtestname"": ""Get_ECPU_voltage"",""param1"": ""Cpu_Voltage""}",,,,,,
,Common:read_voltage,,,(PPVDD_CPU),,,"{""subsubtestname"":""PPVDD_CPU_MP006"",""netname"":""PPVDD_CPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU_SRAM_MPS006"",""netname"":""PPVDD_CPU_SRAM""}",,,,,,
,Tech:calculate,,(PPVDD_CPU),,,,"{""subsubtestname"":""PPVDD_CPU_Percentage"",""param1"":""CPU""}",,,,,,
,Common:read_voltage,,,(state14),,,"{""subsubtestname"":""System_Current_with_WIFIBTOff"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:calculate,,"(state14),[state4]",,,,"{""subsubtestname"":""Delta_System_Current_4_and_14"",""param1"":""state14""}",,,,,,
PerfState_State15_VBAT4V3,Tech:diags,,,,,,"{""subsubtestname"": ""State_15"",""record"":""NO""}",,,"soc --set ""perfstate cpu 15"";soc -p get-perf-state;pmuadc --read buck0",,,
,Tech:getvalue,,,,,,"{""subsubtestname"": ""Get_ECPU_voltage"",""param1"": ""Cpu_Voltage""}",,,,,,
,Common:read_voltage,,,(PPVDD_CPU),,,"{""subsubtestname"":""PPVDD_CPU_MP007"",""netname"":""PPVDD_CPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU_SRAM_MPS007"",""netname"":""PPVDD_CPU_SRAM""}",,,,,,
,Tech:calculate,,(PPVDD_CPU),,,,"{""subsubtestname"":""PPVDD_CPU_Percentage"",""param1"":""CPU""}",,,,,,
,Common:read_voltage,,,(state15),,,"{""subsubtestname"":""System_Current_with_WIFIBTOff"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:calculate,,"(state15),[state4]",,,,"{""subsubtestname"":""Delta_System_Current_4_and_15"",""param1"":""state15""}",,,,,,
PerfState_State16_VBAT4V3,Tech:diags,,,,,,"{""subsubtestname"": ""State_16"",""record"":""NO""}",,,"soc --set ""perfstate cpu 16"";soc -p get-perf-state;pmuadc --read buck0",,,
,Tech:getvalue,,,,,,"{""subsubtestname"": ""Get_ECPU_voltage"",""param1"": ""Cpu_Voltage""}",,,,,,
,Common:read_voltage,,,(PPVDD_CPU),,,"{""subsubtestname"":""PPVDD_CPU_MP008"",""netname"":""PPVDD_CPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU_SRAM_MPS008"",""netname"":""PPVDD_CPU_SRAM""}",,,,,,
,Tech:calculate,,(PPVDD_CPU),,,,"{""subsubtestname"":""PPVDD_CPU_Percentage"",""param1"":""CPU""}",,,,,,
,Common:read_voltage,,,(state16),,,"{""subsubtestname"":""System_Current_with_WIFIBTOff"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:calculate,,"(state16),[state4]",,,,"{""subsubtestname"":""Delta_System_Current_4_and_16"",""param1"":""state16""}",,,,,,
PerfState_State17_VBAT4V3,Tech:diags,,,,,,"{""subsubtestname"": ""State_17"",""record"":""NO""}",,,"soc --set ""perfstate cpu 17"";soc -p get-perf-state;pmuadc --read buck0",,,
,Tech:getvalue,,,,,,"{""subsubtestname"": ""Get_ECPU_voltage"",""param1"": ""Cpu_Voltage""}",,,,,,
,Common:read_voltage,,,(PPVDD_CPU),,,"{""subsubtestname"":""PPVDD_CPU_MP009"",""netname"":""PPVDD_CPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU_SRAM_MPS009"",""netname"":""PPVDD_CPU_SRAM""}",,,,,,
,Tech:calculate,,(PPVDD_CPU),,,,"{""subsubtestname"":""PPVDD_CPU_Percentage"",""param1"":""CPU""}",,,,,,
,Common:read_voltage,,,(state17),,,"{""subsubtestname"":""System_Current_with_WIFIBTOff"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:calculate,,"(state17),[state4]",,,,"{""subsubtestname"":""Delta_System_Current_4_and_17"",""param1"":""state17""}",,,,,,
PerfState_State18_VBAT4V3,Tech:diags,,,,,,"{""subsubtestname"": ""State_18"",""record"":""NO""}",,,"soc --set ""perfstate cpu 18"";soc -p get-perf-state;pmuadc --read buck0",,,
,Tech:getvalue,,,,,,"{""subsubtestname"": ""Get_ECPU_voltage"",""param1"": ""Cpu_Voltage""}",,,,,,
,Common:read_voltage,,,(PPVDD_CPU),,,"{""subsubtestname"":""PPVDD_CPU_MP00A"",""netname"":""PPVDD_CPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU_SRAM_MPS00A"",""netname"":""PPVDD_CPU_SRAM""}",,,,,,
,Tech:calculate,,(PPVDD_CPU),,,,"{""subsubtestname"":""PPVDD_CPU_Percentage"",""param1"":""CPU""}",,,,,,
,Common:read_voltage,,,(state18),,,"{""subsubtestname"":""System_Current_with_WIFIBTOff"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:calculate,,"(state18),[state4]",,,,"{""subsubtestname"":""Delta_System_Current_4_and_18"",""param1"":""state18""}",,,,,,
PerfState_State19_VBAT4V3,Tech:diags,,,,,,"{""subsubtestname"": ""State_19"",""record"":""NO""}",,,"soc --set ""perfstate cpu 19"";soc -p get-perf-state;pmuadc --read buck0",,,
,Tech:getvalue,,,,,,"{""subsubtestname"": ""Get_ECPU_voltage"",""param1"": ""Cpu_Voltage""}",,,,,,
,Common:read_voltage,,,(PPVDD_CPU),,,"{""subsubtestname"":""PPVDD_CPU_MP105"",""netname"":""PPVDD_CPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU_SRAM_MPS105"",""netname"":""PPVDD_CPU_SRAM""}",,,,,,
,Tech:calculate,,(PPVDD_CPU),,,,"{""subsubtestname"":""PPVDD_CPU_Percentage"",""param1"":""CPU""}",,,,,,
,Common:read_voltage,,,(state19),,,"{""subsubtestname"":""System_Current_with_WIFIBTOff"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:calculate,,"(state19),[state4]",,,,"{""subsubtestname"":""Delta_System_Current_4_and_19"",""param1"":""state19""}",,,,,,
,Tech:diags,,,,,,"{""subsubtestname"": ""State_Default""}",,,"soc --set ""perfstate cpu 4"";soc --set ""perfstate soc 1"";soc --set ""perfstate dcs 1"";soc --set ""perfstate disp 0"";soc -p get-perf-state",,,
I2C_Connectivity_Check,Common:relay_switch,,,,,,"{""subsubtestname"":""I2C_SMC_GASGAUGE_CONNECT"",""netname"":""I2C_GASGAUGE_TO_ZYNQ"",""state"":""CONNECT"",""record"":""NO""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""I2C_CONFIG"",""record"":""NO""}",,,iic_slave.salve_config(channel1*85),,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""GASGAUGE_TEST"",""pattern"": ""bus%s*9.-%(7%-bit%)%s*(%w+)%s*%(8%-bit%)%s*(%w+)"",""attribute"":""GASGAUGE_TEST""}",,,i2c -s 9,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""I2C_SMC_GASGAUGE_DISCONNECT"",""netname"":""I2C_GASGAUGE_TO_ZYNQ"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
GPIOCheck_6,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_ISP_I2C0_SDA_LOW"",""record"":""NO""}",,,egpio --pick soc --pin 10 --write 0,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ISP_I2C0_SDA_LOW"",""pattern"": ""unit%s*%d*%s*pin%s*%d*%.%d*%:%s*(%d+)"",""parametric"": ""yes""}",,,egpio --pick soc --pin 10 --read,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_ISP_I2C0_SDA_HIGH"",""record"":""NO""}",,,egpio --pick soc --pin 10 --write 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ISP_I2C0_SDA_HIGH"",""pattern"": ""unit%s*%d*%s*pin%s*%d*%.%d*%:%s*(%d+)"",""parametric"": ""yes""}",,,egpio --pick soc --pin 10 --read,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_ISP_I2C0_SCL_LOW"",""record"":""NO""}",,,egpio --pick soc --pin 11 --write 0,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ISP_I2C0_SCL_LOW"",""pattern"": ""unit%s*%d*%s*pin%s*%d*%.%d*%:%s*(%d+)"",""parametric"": ""yes""}",,,egpio --pick soc --pin 11 --read,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_ISP_I2C0_SCL_HIGH"",""record"":""NO""}",,,egpio --pick soc --pin 11 --write 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ISP_I2C0_SCL_HIGH"",""pattern"": ""unit%s*%d*%s*pin%s*%d*%.%d*%:%s*(%d+)"",""parametric"": ""yes""}",,,egpio --pick soc --pin 11 --read,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_ISP_I2C1_SDA_LOW"",""record"":""NO""}",,,egpio --pick soc --pin 8 --write 0,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ISP_I2C1_SDA_LOW"",""pattern"": ""unit%s*%d*%s*pin%s*%d*%.%d*%:%s*(%d+)"",""parametric"": ""yes""}",,,egpio --pick soc --pin 8 --read,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_ISP_I2C1_SDA_HIGH"",""record"":""NO""}",,,egpio --pick soc --pin 8 --write 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ISP_I2C1_SDA_HIGH"",""pattern"": ""unit%s*%d*%s*pin%s*%d*%.%d*%:%s*(%d+)"",""parametric"": ""yes""}",,,egpio --pick soc --pin 8 --read,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_ISP_I2C1_SCL_LOW"",""record"":""NO""}",,,egpio --pick soc --pin 9 --write 0,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ISP_I2C1_SCL_LOW"",""pattern"": ""unit%s*%d*%s*pin%s*%d*%.%d*%:%s*(%d+)"",""parametric"": ""yes""}",,,egpio --pick soc --pin 9 --read,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_ISP_I2C1_SCL_HIGH"",""record"":""NO""}",,,egpio --pick soc --pin 9 --write 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ISP_I2C1_SCL_HIGH"",""pattern"": ""unit%s*%d*%s*pin%s*%d*%.%d*%:%s*(%d+)"",""parametric"": ""yes""}",,,egpio --pick soc --pin 9 --read,,,
