TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
BoostEfficiency_ProviderMode_VBAT4V3_BoostOn,Tech:BellaTrix_Reset_LOOP,,,,,,"{""subsubtestname"": ""Bellatrix_HWReset_3_LOOP_2"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_500MS_1_DEBUG"",""delay"":""500"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Clear_Fault_5"",""record"":""NO""}",,,i2c -v 2 0x13 0x10 0x00,,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_500MS_2"",""delay"":""500"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""2000mA_level_set_2"",""record"":""NO""}",,,i2c -v 2 0x13 0x02 0x04,,,
,Common:setEload,,,,,,"{""subsubtestname"":""Set_Eload1_50mA"",""record"":""NO""}",,,eload.set(1*cc*50),,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:setEload,,,,,,"{""subsubtestname"":""Set_Eload1_200mA"",""record"":""NO""}",,,eload.set(1*cc*200),,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_100MS_2"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:setEload,,,,,,"{""subsubtestname"":""Set_Eload1_1500mA"",""record"":""NO""}",,,eload.set(1*cc*1500),,,
,Common:read_eload_current,,,(OAB_ELOAD),,,"{""subsubtestname"":""ELOAD_CURRENT"",""netname"":""ELOAD_CURRENT_SENSE1""}",,,,,,
,Common:read_voltage,,,(Batt_Curr_Boost),,,"{""subsubtestname"":""BATT_CURRENT_with_1500mA_Eload_Boost_On"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Common:read_voltage,,,(VOUT_Boost),,,"{""subsubtestname"":""Bellatrix_5v2_BST_Volt_with_1500mA_Eload_Boost_On"",""netname"":""PP5V2_BELLATRIX2_BOOST_VOUT""}",,,,,,
,Common:read_voltage,,,(VIN_Boost),,,"{""subsubtestname"":""PPVCC_Main_with_Eload_Boost_On"",""netname"":""PPVCC_MAIN""}",,,,,,
,Tech:efficiency_test,,"(OAB_ELOAD),(Batt_Curr_Boost),(VOUT_Boost),(VIN_Boost),[Batt_Curr_INIT]",,,,"{""subsubtestname"":""Bellatrix_5V2_Efficiency""}",,,,,,
ProviderModeDCR_Boost5V_CCEload1500mA,Common:read_voltage,,,(PP5V2_BELLATRIX2_BOOST_VOUT),,,"{""subsubtestname"":""PP5V2_BELLATRIX2_BOOST"",""netname"":""PP5V2_BELLATRIX2_BOOST_VOUT""}",,,,,,
,Common:read_voltage,,,(PPVBUS_ORION_CONN),,,"{""subsubtestname"":""PPVBUS_ORION"",""netname"":""PPVBUS_ORION_CONN""}",,,,,,
,Common:read_eload_current,,,(ELOAD_CURRENT_SENSE1),,,"{""subsubtestname"":""EloadCurrent"",""netname"":""ELOAD_CURRENT_SENSE1""}",,,,,,
,Tech:dcr,,"(PP5V2_BELLATRIX2_BOOST_VOUT),(PPVBUS_ORION_CONN),(ELOAD_CURRENT_SENSE1)",,,,"{""subsubtestname"":""DCR""}",,,,,,
,Common:setEload,,,,,,"{""subsubtestname"":""ELOAD_RESET"",""record"":""NO""}",,,eload.set(1*cc*0),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""CCEload_Disable"",""record"":""NO""}",,,eload.disable(1),,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Power_Eload_Turn_OFF"",""netname"":""PWR_ELoad_CTL"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ELOAD_INPUT1_Disconnect"",""netname"":""ELOAD_INPUT1_TO"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Clear_Fault_6"",""record"":""NO""}",,,i2c -v 2 0x13 0x10 0x00,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ADC_CTRL"",""record"":""NO""}",,,i2c -v 2 0x13 0xA0 0x02,,,
,Tech:orion_cmds,,,,,,"{""subsubtestname"": ""Bellatrix_HWReset_5"",""record"":""NO""}",,,socgpio --pin 139 --output 0;socgpio --pin 453 --output 0;socgpio --pin 453 --output 1;i2c -v 2 0x13 0x00 0x80;i2c -v 2 0x13 0x00 0x80;socgpio --pin 139 --output 1,,,
,Tech:orion_cmds,,,,,,"{""subsubtestname"": ""Bellatrix_HWReset_6"",""record"":""NO""}",,,socgpio --pin 139 --output 0;socgpio --pin 453 --output 0;socgpio --pin 453 --output 1;i2c -v 2 0x13 0x00 0x80;i2c -v 2 0x13 0x00 0x80;socgpio --pin 139 --output 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""LEVEL_50MA_SET"",""record"":""NO""}",,,i2c -v 2 0x13 0x02 0x00,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Disable_OAB3_PULL_DOWN_2"",""record"":""NO""}",,,orion.io_set(PULL_DOWN*0),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Disable_OAB3_PULL_UP_2"",""record"":""NO""}",,,orion.io_set(PULL_UP*0),,,
,Tech:orion_cmds,,,,,,"{""subsubtestname"": ""Bellatrix_HWReset_13"",""record"":""NO""}",,,socgpio --pin 453 --output 0;socgpio --pin 453 --output 1;i2c -v 2 0x13 0x00 0x80;i2c -v 2 0x13 0x00 0x80,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Orion_Isolate_Mode"",""record"":""NO""}",,,i2c -v 2 0x13 0x00 0x91,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VBUS_ORION_To_OAB3_DISCONNECT"",""netname"":""PPVBUS_ORION_CONN"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
AdcRead_IsolateMode_VBUS0V,Tech:orion_test,,,,,,"{""subsubtestname"":""ADC_External_VBUS_Power"",""param1"":""ADC"",""param2"":""1""}",,,,,,
ConsumerModeHSAIDcomms_PPVBUS_ORION_9V3A,Common:power_supply,,,,,,"{""subsubtestname"":""Set_Vbat_to_3.8V"",""powertype"":""batt"",""record"":""NO""}",,,3800,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VBUS_ORION_To_OAB3"",""netname"":""PPVBUS_ORION_CONN"",""state"":""CONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ORION_COMM_CONN_To_OAB3"",""netname"":""ORION_COMM_CONN"",""state"":""CONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Disconnect_USB_power"",""netname"":""PPVBUS_USB_PWR"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_ORION_FB_To_OAB3"",""netname"":""PPVBUS_ORION_FB"",""state"":""CONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""GPIO_Disconn"",""netname"":""CONTAMINATION_TEST_SEL"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""CC_FLOAT"",""netname"":""VDM_CC1"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""aid_fw_control_stop"",""record"":""NO""}",,,orion.aid_fw_control(stop),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Disable_OAB3_PULL_DOWN"",""record"":""NO""}",,,orion.io_set(PULL_DOWN*0),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Disable_OAB3_PULL_UP_1"",""record"":""NO""}",,,orion.io_set(PULL_UP*0),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""aid_fw_control_start"",""record"":""NO""}",,,orion.aid_fw_control(start),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""aid_fw_control_WAITFORID"",""record"":""NO""}",,,orion.aid_fw_control(WAITFORID),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""TX_EN_1"",""record"":""NO""}",,,orion.io_set(TX_EN*1),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Enable_OAB3_PULL_UP"",""record"":""NO""}",,,orion.io_set(PULL_UP*1),,,
,Tech:bellatrix_hwreset,,,,,,"{""subsubtestname"":""Bellatrix_HWReset_1"",""record"":""NO""}",,,,,,
,Tech:bellatrix_hwreset,,,,,,"{""subsubtestname"":""Bellatrix_HWReset_2"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""USB_POWER_ON_1"",""netname"":""VBUS_OUTPUT_CTL"",""state"":""ON"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VBUS_ORION_USB"",""netname"":""PPVBUS_USB_PWR"",""state"":""TO_PPVBUS_ORION"",""record"":""NO""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""VBUS_SET_9V"",""powertype"":""USB"",""record"":""NO""}",,,9000,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Check_Status"",""pattern"": ""Data:%s*0x%x(%x)"",""parametric"": ""yes""}",,,i2c -d 2 0x13 0x1A 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ACE_SRD_1"",""record"":""NO""}",,,"ace --pick usbc --4cc SRYR --txdata ""0x00"" --rxdata 0",,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_2000MS_2"",""delay"":""2000"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Set_current_limit_3000mA9V"",""record"":""NO""}",,,charge --setma 3000 --force --setmv 9000,,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_100MS_1"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Enable_HV_Charge"",""record"":""NO""}",,,i2c -z 2 -v 0x07 0x75 0x1932 0x30,,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_100MS_2"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVBUS_ORION_Debug"",""netname"":""PPVBUS_ORION_CONN""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVBUS_PROT_Debug"",""netname"":""PPVBUS_PROT""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""BATT_SNS"",""netname"":""BATT_SNS""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ELOAD_INPUT1_TO_PPVCC_MAIN"",""netname"":""ELOAD_INPUT1_TO"",""state"":""PPVCC_MAIN"",""record"":""NO""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Enable_Eload1_After_Connect"",""record"":""NO""}",,,eload.enable(1),,,
,Common:setEload,,,,,,"{""subsubtestname"":""Set_Eload1_50mA"",""record"":""NO""}",,,eload.set(1*cc*50),,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_4"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:setEload,,,,,,"{""subsubtestname"":""Set_Eload1_200mA"",""record"":""NO""}",,,eload.set(1*cc*200),,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_5"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:setEload,,,,,,"{""subsubtestname"":""1000mA_ELOAD_SET"",""record"":""NO""}",,,eload.set(1*cc*1000),,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_6"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""ORION_Current_Debug"",""netname"":""USB_CURRENT_BIG""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""POTOMAC_ADC_READ"",""record"":""NO""}",,,pmuadc --sel potomac --read all,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Orion_LowSpeed_Comm"",""pattern"": ""Data:%s*(0x%x*%s*0x%x*%s*0x%x*%s*0x%x*%s*0x%x*%s*0x%x*%s*0x%x*%s*0x%x*)""}",,,i2c -d 2 0x13 0x74 8,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Enter_HsAID_mode"",""record"":""NO""}",,,i2c -v 2 0x13 0x00 0x84,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Width measure control(0)"",""record"":""NO""}",,,orion.width_measure_control(0),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""AID_FW_Control(SWITCH2HS)"",""record"":""NO""}",,,orion.aid_fw_control(SWITCH2HS),,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_7"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""AID_FW_Control(WAITFORID)"",""record"":""NO""}",,,orion.aid_fw_control(WAITFORID),,,
,Tech:highspeed,,,,,,"{""subsubtestname"":""Uartpassthrough"",""param1"":""uartpassthrough"",""record"":""NO""}",,,uartpassthrough --uart 3 --baud 1000000 --type 2wire --host 0,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Xavier_UART_SET_1M"",""record"":""NO""}",,,uart_set.config(UUT*1000000*8*1*none*OFF),,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_2"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Tech:highspeed,,,(diags_response),,,"{""subsubtestname"":""Send_ABCD"",""param1"":""ABCD"",""record"":""NO""}",,,ABCD,,,
,Tech:highspeed_parse,,(diags_response),,,,"{""subsubtestname"":""ABCD"",""pattern"": ""Test PASSed""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_500MS_3"",""delay"":""500"",""record"":""NO""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""AID_FW_Control(stop)"",""record"":""NO""}",,,orion.aid_fw_control(stop),,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_3"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Tech:sendcmd,,,,,,"{""subsubtestname"":""UUT_UART_SET_115200"",""record"":""NO""}",,,baud --set 115200,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_500MS_4"",""delay"":""500"",""record"":""NO""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Xavier_UART_SET_115200"",""record"":""NO""}",,,uart_set.config(UUT*115200*8*1*none*OFF),,,
